score,YardsAfterRec,tackle,assist
93.93268122012844,6.360000610351502,0,1
74.30840925488256,10.129997253417997,0,0
68.54367527255293,5.209999084472699,0,1
73.15903852298402,-0.40000152587889914,1,0
100.0,11.069999694824205,0,1
75.18290257445693,20.760002136230497,1,0
18.368750730608337,6.440000534057599,1,0
100.0,8.970001220703104,0,1
37.537586014763264,10.970001220702997,0,0
100.0,5.220001220702997,0,1
99.29588869961614,8.029998779296903,0,1
100.0,1.410003662109304,0,1
45.77164899197137,-0.06999969482430402,1,0
46.60026417678081,10.239997863769503,0,1
100.0,3.0499992370605042,0,0
13.897996235985397,5.840001106262198,1,0
21.780320383858808,13.079998016357393,1,0
50.55424861552932,6.8899993896489065,1,0
100.0,11.810001373290994,1,0
17.020126988602527,1.7700004577637003,1,0
17.818397675811802,4.099998474121101,1,0
28.829355714855375,4.709999084472699,1,0
55.12717543264394,7.7799987792969,1,0
100.0,0.22000122070309658,1,0
100.0,4.4799995422363,1,0
81.5636875943411,7.669998168945305,1,0
17.82062009223141,-1.3800048828123863,1,0
100.0,29.309997558593693,0,0
100.0,12.879997253418004,1,0
42.867783700637624,7.5200004577637,1,0
19.66215644999196,26.890003204345703,0,0
5.756030928324638,2.5299987792967897,0,1
50.18046028671019,9.129999160766598,1,0
100.0,11.990005493164105,0,1
100.0,7.540000915527202,0,1
8.22017460108577,4.549999237060597,1,0
100.0,29.339998245239297,1,0
100.0,8.680000305175795,1,0
100.0,7.270004272460497,1,0
59.84541320648563,0.0,1,0
20.841058589855578,0.11999893188480115,1,0
23.47921586114993,2.909996032714801,1,0
16.540748005683895,2.290000915527301,0,1
76.62869145401838,8.530002593994098,1,0
21.627774577955034,8.649999618530298,1,0
100.0,5.419998168945305,1,0
100.0,8.960002899169893,1,0
100.0,2.619998931884801,1,0
100.0,5.800003051757798,1,0
74.77139975414647,14.5399990081787,1,0
21.508164926969293,2.0299987792969034,0,1
100.0,14.300003051757798,1,0
17.913757934008398,-2.0600051879882955,1,0
13.775591916099769,4.080001831054702,0,0
23.38331094790664,8.4100017547607,1,0
100.0,7.800001144409201,0,1
79.15610359946655,6.749998092651403,1,0
18.660870335823365,2.7200012207030966,1,0
63.06669579013267,10.160003662109403,1,0
73.95303182088423,6.690002441406008,1,0
28.637542698416027,12.470001220703097,0,0
43.2618211547153,7.329999923706097,0,0
100.0,2.25,1,0
100.0,10.800003051757798,0,1
37.46119739037735,8.530006408691392,0,1
10.337619592673088,1.7599945068358949,1,0
100.0,15.270004272461009,1,0
31.76092375882248,3.9500045776367045,1,0
12.476636783356035,6.180000305175803,0,1
6.996618654378186,-1.4400005340577025,1,0
87.68756709763014,10.639999389648501,0,1
56.64655389633995,5.280002593994098,1,0
14.319360723260877,0.7600021362304972,1,0
16.805022200082565,2.3599987030029013,1,0
40.83938844819197,-0.02999877929690342,1,0
100.0,9.850006103515597,1,0
17.989233292432257,6.370002746582003,1,0
19.285724930051337,1.2700004577637003,1,0
100.0,8.9800004959107,0,1
100.0,6.3599996566772,0,1
20.246500284187004,0.4199981689452983,1,0
18.408143775788368,5.939998626709006,1,0
71.11802234283255,11.510002136230497,1,0
18.06466669576198,10.419998168945305,1,0
51.852634554394,2.610000610351598,1,0
100.0,9.309997558593807,0,0
20.48529165416489,0.219997406005902,1,0
16.953820254241137,1.2700004577637003,0,1
13.251997723962226,-0.8099975585938068,1,0
53.690376551878174,6.389999389648494,1,0
33.61483845622923,2.130001068115199,0,1
12.718704577987424,1.7200012207031037,1,0
100.0,10.5,0,1
23.405499480951114,8.830001831054702,0,0
100.0,5.020000457763601,0,1
100.0,7.449996948242202,0,1
18.80423513793339,8.129997253417997,1,0
100.0,15.090000152587905,0,1
53.816397193096826,4.4199981689449,1,0
68.23424405687211,11.220001220703104,1,0
60.76429299822242,20.4400024414062,1,0
32.42196315756677,4.5,1,0
97.60843677466758,7.399999618530298,0,1
100.0,7.130001068115199,1,0
75.94849849731793,8.769998550415103,1,0
100.0,6.860000610351605,1,0
100.0,5.409999847412102,1,0
100.0,7.080001831054602,0,1
100.0,16.830001831054695,0,0
100.0,10.539997100830107,0,1
17.319075497839595,1.5599975585938068,1,0
100.0,12.760000228881799,1,0
83.38864235589762,10.520004272461009,1,0
45.820084628847184,4.150001525878906,0,1
16.241002906835845,3.5699996948241974,1,0
18.786429548507705,5.100000381469801,1,0
66.35885397512024,7.9300003051757955,0,1
18.541172888373268,-1.3800048828125,1,0
62.25156893722097,10.349998474121094,0,0
26.10039508486509,12.319999694824304,1,0
8.88610895450327,3.379997253417997,1,0
67.94432378170396,-2.860000610351605,1,0
100.0,12.610000610351598,1,0
62.20826075614117,10.060005187988295,1,0
100.0,11.709999084472702,0,1
28.077116250439772,6.9300003051757955,1,0
58.94521984629714,5.439998626708999,1,0
11.593028973525485,10.419998168945305,0,0
9.530468098971,4.040000915527287,1,0
100.0,15.819999694824197,1,0
76.02795134042063,6.119998931884801,1,0
75.07035593509303,6.700000762939503,0,0
100.0,7.719997406005795,0,1
18.847053944321104,0.7100009918212997,1,0
19.531224465979943,9.149999618530202,0,0
5.5718905316596254,1.7600021362305043,0,1
18.538358891568873,3.5799980163574006,1,0
100.0,7.050003051757798,0,1
13.623450187468087,3.559997558594006,0,1
16.210476017872043,0.8000030517580115,1,0
14.65282412887135,18.189998626709006,0,0
21.530114673276806,15.209999084472699,0,1
83.24655873999903,3.6900005340575994,0,1
26.784028629133317,10.040000915527088,1,0
86.12334812352556,7.169998168945305,1,0
37.50836972435147,13.4600009918213,0,1
24.784966174417697,9.569999694824205,1,0
15.559031014960867,1.5700035095214986,1,0
100.0,2.190002441406193,0,1
94.94036099773099,5.519996643066506,0,1
34.18262738582587,8.360000610351591,1,0
65.64638053198576,14.569999694824205,1,0
100.0,15.2300033569336,1,0
100.0,4.119998931884801,0,1
16.388673761183057,0.6299972534178977,1,0
100.0,20.6199951171875,0,0
12.285283261031234,11.5799980163575,0,0
20.805055995837552,13.7100028991699,1,0
6.053288938031727,-1.0400009155274006,1,0
38.29087042667571,1.4000015258789062,0,1
26.65128968830461,5.259998321533203,1,0
100.0,6.619999885559,0,1
55.77693952466982,5.040000915527301,1,0
21.385211205982447,7.419998168945298,1,0
19.848337580344804,12.919998168945298,1,0
45.2532520360396,4.0,1,0
39.80896944257149,5.109998703002901,1,0
100.0,9.499999999999801,0,1
100.0,3.219993591308608,0,1
89.4156815403077,1.8399963378905966,1,0
79.45255212379273,8.509998321533203,1,0
26.718272047222698,-1.5300064086914062,1,0
52.683877882706895,8.549999237060604,1,0
25.024699461047785,9.549999237060604,0,1
79.56797874436216,6.200000762939499,0,1
4.946671566344556,-1.3600006103515057,0,1
38.988452534350124,-1.25,0,1
100.0,7.220001220702997,0,1
100.0,12.090000152587898,0,1
100.0,4.470001220703097,0,1
55.07668193499867,12.540000915527301,0,0
100.0,4.819999694824197,1,0
100.0,18.440002441406392,1,0
100.0,12.619998931884702,0,0
71.56096737955357,4.130001068115199,1,0
15.310607426357798,2.8800048828125,0,0
76.34003751107382,10.940002441406207,1,0
44.108018459287216,6.109992980957003,0,1
100.0,21.900000572204604,0,0
54.48497919402475,3.369998931884801,0,1
24.160982197722774,1.3799972534178977,1,0
100.0,12.280002593994205,1,0
18.642896205778044,-2.060005187988196,1,0
13.782858550895739,-0.7799987792969034,1,0
22.294931203377995,5.849998474121101,0,1
72.91521978063646,8.490005493164006,0,1
100.0,12.2299995422363,1,0
8.188957389645335,-1.0100002288818004,1,0
100.0,5.0,0,0
75.79570682905145,16.779998779296903,0,1
23.619314681005978,3.139999389648395,0,1
78.54564686573552,3.2799987792968963,1,0
61.145008826563995,7.3199996948242045,1,0
34.713784421290924,8.069999694824205,1,0
70.52842907541444,7.43000030517581,0,0
77.7895940463662,4.369998931884801,1,0
11.180609808038302,4.8500022888183025,1,0
99.03836145488694,1.0200004577637003,1,0
86.39095517711408,23.1699981689453,0,0
23.92108902804522,4.1199951171875,0,1
20.45381396125911,-0.9399986267090057,1,0
98.97892478887094,6.4700012207031,0,1
80.03872076268874,5.5800018310546875,0,1
69.9577144275821,9.029998779296896,1,0
82.54371521639717,8.450004577636705,0,1
85.96406313715592,2.5400009155274006,0,1
88.87196939523983,0.4199981689452983,0,1
19.006062285210305,4.330001831054602,1,0
63.292730737512315,7.100006103515597,0,1
100.0,10.159999847412198,1,0
9.195621139162446,6.040000915527301,1,0
100.0,7.140000343322798,1,0
100.0,3.610000610350994,1,0
80.11290939287406,10.420005798339787,1,0
38.39612110296396,8.7099990844726,1,0
100.0,4.1199951171875,0,1
100.0,6.719997406005902,1,0
100.0,14.040000915527301,0,1
17.118808562030402,-0.8600006103514914,1,0
46.14642710477329,4.090003967285199,1,0
57.54597348217479,14.540000915527003,0,1
77.68853676998661,12.0,0,1
100.0,21.750003814697294,0,1
19.531421861610607,5.929996490478501,1,0
100.0,20.2099990844726,1,0
12.556792010122264,1.6200027465819957,1,0
100.0,8.700004577636705,0,1
100.0,10.3299980163575,0,1
11.428887781979974,1.5,1,0
15.279949306628742,2.0,1,0
16.178576616406527,6.6900024414062,0,0
100.0,4.690002441406207,1,0
100.0,16.619998931884794,0,1
18.680436375008284,19.260002136230497,0,1
35.828637334086366,7.43000030517581,1,0
48.58793759682327,0.9800033569334943,0,1
33.80993744369579,10.420000076293999,1,0
100.0,6.950000762939403,0,1
100.0,27.600000381469798,1,0
100.0,18.239997863769595,0,0
78.67916383731068,7.7899932861328125,1,0
89.50869574973085,8.799999237060497,1,0
100.0,8.4000015258789,0,1
56.45771648263107,5.139999389648402,0,1
54.03737793194394,10.7199993133545,0,0
23.907696663323847,6.180000305175803,0,1
100.0,5.059997558593693,0,1
75.27271338906996,-1.389999389647997,1,0
1.5662291076490755,0.4700012207030966,1,0
8.226525036228933,1.4099998474121023,1,0
100.0,11.0300006866455,1,0
85.47194731056052,8.800003051757798,0,1
92.81546133498276,5.790000915527301,0,1
